연령별(2),2020. 01,2020. 01,2020. 01,2020. 01,2020. 01,2020. 01,2020. 01,2020. 01,2020. 01,2020. 01,2020. 01,2020. 01,2020. 01,2020. 02,2020. 02,2020. 02,2020. 02,2020. 02,2020. 02,2020. 02,2020. 02,2020. 02,2020. 02,2020. 02,2020. 02,2020. 02
연령별(2),울산광역시,울산광역시,울산광역시,중구,중구,남구,남구,동구,동구,북구,북구,울주군,울주군,울산광역시,울산광역시,울산광역시,중구,중구,남구,남구,동구,동구,북구,북구,울주군,울주군
연령별(2),계,남,여,남,여,남,여,남,여,남,여,남,여,계,남,여,남,여,남,여,남,여,남,여,남,여
소계,1147037,589233,557804,113235,109825,164993,158711,83217,76077,112773,105280,115015,107911,1145710,588626,557084,112874,109521,165069,158687,83004,75805,112835,105355,114844,107716
0세,7186,3619,3567,572,535,855,859,514,502,959,967,719,704,7098,3583,3515,570,528,852,851,498,498,957,955,706,683
1세,8073,4151,3922,682,637,965,974,609,551,1106,1041,789,719,8036,4133,3903,652,625,978,978,601,539,1114,1040,788,721
2세,9079,4693,4386,817,741,1071,1002,720,714,1229,1157,856,772,9008,4654,4354,820,741,1069,988,708,702,1222,1159,835,764
3세,10507,5437,5070,909,844,1319,1220,884,809,1392,1325,933,872,10314,5330,4984,882,828,1294,1211,861,791,1364,1299,929,855
4세,11200,5768,5432,954,908,1356,1277,871,845,1552,1425,1035,977,11144,5732,5412,931,910,1363,1273,876,828,1553,1425,1009,976
5세,11320,5822,5498,996,965,1411,1315,934,894,1428,1391,1053,933,11296,5826,5470,997,949,1404,1320,917,885,1455,1400,1053,916
6세,11018,5599,5419,976,953,1362,1310,844,847,1434,1336,983,973,11050,5608,5442,963,963,1396,1321,855,862,1409,1329,985,967
7세,12267,6318,5949,1161,1014,1516,1449,994,921,1525,1411,1122,1154,12135,6234,5901,1147,1010,1505,1437,968,903,1517,1403,1097,1148
8세,11510,5958,5552,1113,1013,1433,1321,919,848,1381,1326,1112,1044,11646,6038,5608,1143,1017,1444,1330,918,851,1404,1356,1129,1054
9세,11675,6066,5609,1084,1010,1481,1319,960,869,1420,1347,1121,1064,11672,6052,5620,1080,1009,1486,1329,966,860,1426,1348,1094,1074
10세,10931,5716,5215,1067,922,1446,1282,852,790,1299,1174,1052,1047,10889,5719,5170,1072,904,1440,1293,857,779,1294,1172,1056,1022
11세,11263,5865,5398,1075,929,1486,1429,881,731,1303,1250,1120,1059,11263,5878,5385,1076,919,1488,1414,882,751,1299,1230,1133,1071
12세,12013,6193,5820,1088,1004,1623,1449,866,851,1386,1353,1230,1163,11962,6170,5792,1062,1008,1639,1451,878,848,1385,1351,1206,1134
13세,10606,5508,5098,991,886,1443,1376,822,723,1139,1136,1113,977,10679,5553,5126,1015,904,1455,1386,807,706,1160,1145,1116,985
14세,10210,5399,4811,962,820,1454,1299,752,623,1124,1060,1107,1009,10243,5387,4856,961,824,1453,1321,759,646,1105,1076,1109,989
15세,10809,5735,5074,1061,907,1655,1425,774,674,1100,1010,1145,1058,10637,5676,4961,1028,899,1623,1360,759,666,1110,986,1156,1050
16세,11542,6158,5384,1145,985,1764,1518,847,715,1190,1023,1212,1143,11530,6121,5409,1132,966,1774,1529,847,713,1179,1048,1189,1153
17세,11143,5841,5302,1088,969,1708,1534,760,729,1115,985,1170,1085,11087,5811,5276,1079,978,1698,1528,748,723,1114,968,1172,1079
18세,13210,7100,6110,1374,1132,2179,1835,832,792,1321,1134,1394,1217,12907,6948,5959,1367,1103,2090,1783,813,762,1312,1123,1366,1188
19세,14607,7835,6772,1439,1232,2319,2096,928,878,1488,1224,1661,1342,14426,7771,6655,1426,1193,2297,2091,923,864,1473,1190,1652,1317
20세,14275,7796,6479,1458,1192,2368,2025,952,792,1492,1192,1526,1278,14296,7865,6431,1454,1191,2435,1985,953,779,1496,1178,1527,1298
21세,14563,8134,6429,1572,1225,2485,2039,947,760,1536,1186,1594,1219,14304,7988,6316,1528,1185,2421,2011,927,752,1524,1155,1588,1213
22세,15202,8341,6861,1606,1270,2615,2155,968,865,1644,1327,1508,1244,15065,8203,6862,1568,1241,2590,2171,952,851,1613,1363,1480,1236
23세,15121,8526,6595,1603,1253,2669,2150,1052,845,1634,1225,1568,1122,15066,8543,6523,1601,1269,2686,2118,1066,830,1617,1188,1573,1118
24세,15446,8766,6680,1676,1337,2766,2123,1148,793,1641,1210,1535,1217,15311,8641,6670,1673,1325,2716,2113,1111,804,1642,1210,1499,1218
25세,15123,8647,6476,1689,1295,2735,2022,1051,758,1592,1228,1580,1173,15097,8648,6449,1660,1271,2739,2034,1067,763,1590,1219,1592,1162
26세,15040,8642,6398,1650,1291,2780,2131,1016,810,1640,1159,1556,1007,14988,8643,6345,1660,1286,2751,2102,1030,784,1648,1167,1554,1006
27세,15139,8534,6605,1636,1244,2782,2108,1089,815,1586,1294,1441,1144,15049,8463,6586,1653,1248,2747,2096,1067,811,1560,1309,1436,1122
28세,14999,8212,6787,1508,1337,2631,2109,1089,866,1567,1363,1417,1112,14960,8201,6759,1486,1337,2622,2137,1084,862,1578,1316,1431,1107
29세,13741,7619,6122,1422,1160,2339,1845,1039,791,1521,1284,1298,1042,13609,7528,6081,1408,1130,2324,1844,1018,770,1484,1313,1294,1024
31세,13461,7485,5976,1316,1129,2253,1738,1157,773,1548,1329,1211,1007,13557,7535,6022,1311,1125,2294,1771,1153,767,1539,1338,1238,1021
32세,13459,7217,6242,1253,1095,2112,1848,1119,866,1541,1399,1192,1034,13384,7172,6212,1278,1105,2135,1829,1089,844,1520,1404,1150,1030
33세,13692,7328,6364,1235,1117,2062,1703,1178,1021,1601,1424,1252,1099,13670,7291,6379,1222,1088,2036,1751,1185,1016,1603,1426,1245,1098
34세,14307,7586,6721,1295,1178,2088,1815,1249,1094,1653,1507,1301,1127,14258,7565,6693,1277,1188,2126,1801,1231,1066,1634,1518,1297,1120
